Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (69) SimpleExpression -> . Term SecondPriorityOperator SimpleExpression
    (70) SimpleExpression -> . Term
    (74) Sign -> . +
    (75) Sign -> . -
    (76) Term -> . Factor FirstPriorityOperator Term
    (77) Term -> . Factor
    (83) Factor -> . ( Expression )
    (84) Factor -> . Variable
    (85) Factor -> . UnsignedConstant
    (86) Factor -> . FunctionDesignator
    (87) Factor -> . NOT Factor
    (88) Factor -> . TRUE
    (89) Factor -> . FALSE
    (100) Variable -> . identifier
    (101) Variable -> . identifier [ ListExpressions ]
    (92) UnsignedConstant -> . UnsignedNumber
    (93) UnsignedConstant -> . string
    (94) UnsignedConstant -> . char
    (90) FunctionDesignator -> . identifier ( ListArgs )
    (91) FunctionDesignator -> . identifier ( )
    (98) UnsignedNumber -> . num_int
    (99) UnsignedNumber -> . num_real

    )               shift and go to state 146
    +               shift and go to state 63
    -               shift and go to state 64
    (               shift and go to state 66
    NOT             shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    identifier      shift and go to state 73
    string          shift and go to state 75
    char            shift and go to state 76
    num_int         shift and go to state 77
    num_real        shift and go to state 78

    ListArgs                       shift and go to state 145
    Arg                            shift and go to state 99
    Expression                     shift and go to state 100
    SimpleExpression               shift and go to state 60
    Sign                           shift and go to state 61
    Term                           shift and go to state 62
    Factor                         shift and go to state 65
    Variable                       shift and go to state 67
    UnsignedConstant               shift and go to state 68
    FunctionDesignator             shift and go to state 69
    UnsignedNumber                 shift and go to state 74

state 125

    (57) WhileStatement -> WHILE Expression DO . Statement
    (38) Statement -> . SimpleStatement
    (39) Statement -> . StructeredStatement
    (40) SimpleStatement -> . AssignmentStatement
    (41) SimpleStatement -> . ProcedureStatement
    (49) StructeredStatement -> . CompoundStatement
    (50) StructeredStatement -> . ConditionalStatement
    (51) StructeredStatement -> . RepetitiveStatement
    (42) AssignmentStatement -> . Variable ASSIGN Expression
    (43) ProcedureStatement -> . identifier ( ListArgs )
    (44) ProcedureStatement -> . identifier ( )
    (45) ProcedureStatement -> . identifier
    (32) CompoundStatement -> . BEGIN ListStatement END
    (52) ConditionalStatement -> . IfStatement
    (55) RepetitiveStatement -> . WhileStatement
    (56) RepetitiveStatement -> . ForStatement
    (100) Variable -> . identifier
    (101) Variable -> . identifier [ ListExpressions ]
    (53) IfStatement -> . IF Expression THEN Statement
    (54) IfStatement -> . IF Expression THEN Statement ELSE Statement
    (57) WhileStatement -> . WHILE Expression DO Statement
    (58) ForStatement -> . FOR identifier ASSIGN Expression TO Expression DO Statement
    (59) ForStatement -> . FOR identifier ASSIGN Expression DOWNTO Expression DO Statement

    identifier      shift and go to state 39
    BEGIN           shift and go to state 12
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45

    Statement                      shift and go to state 147
    SimpleStatement                shift and go to state 31
    StructeredStatement            shift and go to state 32
    AssignmentStatement            shift and go to state 33
    ProcedureStatement             shift and go to state 34
    CompoundStatement              shift and go to state 35
    ConditionalStatement           shift and go to state 36
    RepetitiveStatement            shift and go to state 37
    Variable                       shift and go to state 38
    IfStatement                    shift and go to state 40
    WhileStatement                 shift and go to state 41
    ForStatement                   shift and go to state 42

state 126

    (58) ForStatement -> FOR identifier ASSIGN . Expression TO Expression DO Statement
    (59) ForStatement -> FOR identifier ASSIGN . Expression DOWNTO Expression DO Statement
    (60) Expression -> . SimpleExpression RelationalOperator Expression
    (61) Expression -> . SimpleExpression
    (68) SimpleExpression -> . Sign Term SecondPriorityOperator SimpleExpression
    (69) SimpleExpression -> . Term SecondPriorityOperator SimpleExpression
    (70) SimpleExpression -> . Term
    (74) Sign -> . +
    (75) Sign -> . -
    (76) Term -> . Factor FirstPriorityOperator Term
    (77) Term -> . Factor
    (83) Factor -> . ( Expression )
    (84) Factor -> . Variable
    (85) Factor -> . UnsignedConstant
    (86) Factor -> . FunctionDesignator
    (87) Factor -> . NOT Factor
    (88) Factor -> . TRUE
    (89) Factor -> . FALSE
    (100) Variable -> . identifier
    (101) Variable -> . identifier [ ListExpressions ]
    (92) UnsignedConstant -> . UnsignedNumber
    (93) UnsignedConstant -> . string
    (94) UnsignedConstant -> . char
    (90) FunctionDesignator -> . identifier ( ListArgs )
    (91) FunctionDesignator -> . identifier ( )
    (98) UnsignedNumber -> . num_int
    (99) UnsignedNumber -> . num_real

    +               shift and go to state 63
    -               shift and go to state 64
    (               shift and go to state 66
    NOT             shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    identifier      shift and go to state 73
    string          shift and go to state 75
    char            shift and go to state 76
    num_int         shift and go to state 77
    num_real        shift and go to state 78

    Expression                     shift and go to state 148
    SimpleExpression               shift and go to state 60
    Sign                           shift and go to state 61
    Term                           shift and go to state 62
    Factor                         shift and go to state 65
    Variable                       shift and go to state 67
    UnsignedConstant               shift and go to state 68
    FunctionDesignator             shift and go to state 69
    UnsignedNumber                 shift and go to state 74

state 127

    (16) Array -> ARRAY [ . Constant . . Constant ] OF identifier
    (95) Constant -> . num_int
    (96) Constant -> . Sign num_int
    (97) Constant -> . char
    (74) Sign -> . +
    (75) Sign -> . -

    num_int         shift and go to state 150
    char            shift and go to state 152
    +               shift and go to state 63
    -               shift and go to state 64

    Constant                       shift and go to state 149
    Sign                           shift and go to state 151

state 128

    (19) ProcedureDeclarationPart -> PROCEDURE identifier ListParametersDeclaration ; Content . ;

    ;               shift and go to state 153


state 129

    (21) ListParametersDeclaration -> ( ListOfListParameters ) .

    ;               reduce using rule 21 (ListParametersDeclaration -> ( ListOfListParameters ) .)
    COLON           reduce using rule 21 (ListParametersDeclaration -> ( ListOfListParameters ) .)


state 130

    (22) ListOfListParameters -> ListOfListParameters ; . ListParameters
    (23) ListOfListParameters -> ListOfListParameters ; . VAR ListParameters
    (28) ListParameters -> . ListParameters , ElemParameter
    (29) ListParameters -> . ElemParameter
    (30) ElemParameter -> . IdentifierList COLON ARRAY OF identifier
    (31) ElemParameter -> . IdentifierList COLON identifier
    (17) IdentifierList -> . IdentifierList , identifier
    (18) IdentifierList -> . identifier

    VAR             shift and go to state 155
    identifier      shift and go to state 23

    ListParameters                 shift and go to state 154
    ElemParameter                  shift and go to state 91
    IdentifierList                 shift and go to state 92

state 131

    (28) ListParameters -> ListParameters , . ElemParameter
    (30) ElemParameter -> . IdentifierList COLON ARRAY OF identifier
    (31) ElemParameter -> . IdentifierList COLON identifier
    (17) IdentifierList -> . IdentifierList , identifier
    (18) IdentifierList -> . identifier

    identifier      shift and go to state 23

    ElemParameter                  shift and go to state 156
    IdentifierList                 shift and go to state 92

state 132

    (25) ListOfListParameters -> VAR ListParameters .
    (28) ListParameters -> ListParameters . , ElemParameter

    )               reduce using rule 25 (ListOfListParameters -> VAR ListParameters .)
    ;               reduce using rule 25 (ListOfListParameters -> VAR ListParameters .)
    ,               shift and go to state 131


state 133

    (30) ElemParameter -> IdentifierList COLON . ARRAY OF identifier
    (31) ElemParameter -> IdentifierList COLON . identifier

    ARRAY           shift and go to state 157
    identifier      shift and go to state 158


state 134

    (20) FunctionDeclarationPart -> FUNCTION identifier ListParametersDeclaration COLON identifier . ; Content ;

    ;               shift and go to state 159


state 135

    (43) ProcedureStatement -> identifier ( ListArgs ) .

    ;               reduce using rule 43 (ProcedureStatement -> identifier ( ListArgs ) .)
    END             reduce using rule 43 (ProcedureStatement -> identifier ( ListArgs ) .)
    ELSE            reduce using rule 43 (ProcedureStatement -> identifier ( ListArgs ) .)


state 136

    (46) ListArgs -> ListArgs , . Arg
    (48) Arg -> . Expression
    (60) Expression -> . SimpleExpression RelationalOperator Expression
    (61) Expression -> . SimpleExpression
    (68) SimpleExpression -> . Sign Term SecondPriorityOperator SimpleExpression
    (69) SimpleExpression -> . Term SecondPriorityOperator SimpleExpression
    (70) SimpleExpression -> . Term
    (74) Sign -> . +
    (75) Sign -> . -
    (76) Term -> . Factor FirstPriorityOperator Term
    (77) Term -> . Factor
    (83) Factor -> . ( Expression )
    (84) Factor -> . Variable
    (85) Factor -> . UnsignedConstant
    (86) Factor -> . FunctionDesignator
    (87) Factor -> . NOT Factor
    (88) Factor -> . TRUE
    (89) Factor -> . FALSE
    (100) Variable -> . identifier
    (101) Variable -> . identifier [ ListExpressions ]
    (92) UnsignedConstant -> . UnsignedNumber
    (93) UnsignedConstant -> . string
    (94) UnsignedConstant -> . char
    (90) FunctionDesignator -> . identifier ( ListArgs )
    (91) FunctionDesignator -> . identifier ( )
    (98) UnsignedNumber -> . num_int
    (99) UnsignedNumber -> . num_real

    +               shift and go to state 63
    -               shift and go to state 64
    (               shift and go to state 66
    NOT             shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    identifier      shift and go to state 73
    string          shift and go to state 75
    char            shift and go to state 76
    num_int         shift and go to state 77
    num_real        shift and go to state 78

    Arg                            shift and go to state 160
    Expression                     shift and go to state 100
    SimpleExpression               shift and go to state 60
    Sign                           shift and go to state 61
    Term                           shift and go to state 62
    Factor                         shift and go to state 65
    Variable                       shift and go to state 67
    UnsignedConstant               shift and go to state 68
    FunctionDesignator             shift and go to state 69
    UnsignedNumber                 shift and go to state 74

state 137

    (101) Variable -> identifier [ ListExpressions ] .

    ASSIGN          reduce using rule 101 (Variable -> identifier [ ListExpressions ] .)
    *               reduce using rule 101 (Variable -> identifier [ ListExpressions ] .)
    /               reduce using rule 101 (Variable -> identifier [ ListExpressions ] .)
    DIV             reduce using rule 101 (Variable -> identifier [ ListExpressions ] .)
    MOD             reduce using rule 101 (Variable -> identifier [ ListExpressions ] .)
    AND             reduce using rule 101 (Variable -> identifier [ ListExpressions ] .)
    +               reduce using rule 101 (Variable -> identifier [ ListExpressions ] .)
    -               reduce using rule 101 (Variable -> identifier [ ListExpressions ] .)
    OR              reduce using rule 101 (Variable -> identifier [ ListExpressions ] .)
    EQUAL           reduce using rule 101 (Variable -> identifier [ ListExpressions ] .)
    GREATER_THAN    reduce using rule 101 (Variable -> identifier [ ListExpressions ] .)
    LESS_THAN       reduce using rule 101 (Variable -> identifier [ ListExpressions ] .)
    NOT_EQUAL       reduce using rule 101 (Variable -> identifier [ ListExpressions ] .)
    GREATER_THAN_EQUAL reduce using rule 101 (Variable -> identifier [ ListExpressions ] .)
    LESS_THAN_EQUAL reduce using rule 101 (Variable -> identifier [ ListExpressions ] .)
    THEN            reduce using rule 101 (Variable -> identifier [ ListExpressions ] .)
    DO              reduce using rule 101 (Variable -> identifier [ ListExpressions ] .)
    ;               reduce using rule 101 (Variable -> identifier [ ListExpressions ] .)
    END             reduce using rule 101 (Variable -> identifier [ ListExpressions ] .)
    ELSE            reduce using rule 101 (Variable -> identifier [ ListExpressions ] .)
    )               reduce using rule 101 (Variable -> identifier [ ListExpressions ] .)
    ,               reduce using rule 101 (Variable -> identifier [ ListExpressions ] .)
    ]               reduce using rule 101 (Variable -> identifier [ ListExpressions ] .)
    TO              reduce using rule 101 (Variable -> identifier [ ListExpressions ] .)
    DOWNTO          reduce using rule 101 (Variable -> identifier [ ListExpressions ] .)


state 138

    (102) ListExpressions -> ListExpressions , . Expression
    (60) Expression -> . SimpleExpression RelationalOperator Expression
    (61) Expression -> . SimpleExpression
    (68) SimpleExpression -> . Sign Term SecondPriorityOperator SimpleExpression
    (69) SimpleExpression -> . Term SecondPriorityOperator SimpleExpression
    (70) SimpleExpression -> . Term
    (74) Sign -> . +
    (75) Sign -> . -
    (76) Term -> . Factor FirstPriorityOperator Term
    (77) Term -> . Factor
    (83) Factor -> . ( Expression )
    (84) Factor -> . Variable
    (85) Factor -> . UnsignedConstant
    (86) Factor -> . FunctionDesignator
    (87) Factor -> . NOT Factor
    (88) Factor -> . TRUE
    (89) Factor -> . FALSE
    (100) Variable -> . identifier
    (101) Variable -> . identifier [ ListExpressions ]
    (92) UnsignedConstant -> . UnsignedNumber
    (93) UnsignedConstant -> . string
    (94) UnsignedConstant -> . char
    (90) FunctionDesignator -> . identifier ( ListArgs )
    (91) FunctionDesignator -> . identifier ( )
    (98) UnsignedNumber -> . num_int
    (99) UnsignedNumber -> . num_real

    +               shift and go to state 63
    -               shift and go to state 64
    (               shift and go to state 66
    NOT             shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    identifier      shift and go to state 73
    string          shift and go to state 75
    char            shift and go to state 76
    num_int         shift and go to state 77
    num_real        shift and go to state 78

    Expression                     shift and go to state 161
    SimpleExpression               shift and go to state 60
    Sign                           shift and go to state 61
    Term                           shift and go to state 62
    Factor                         shift and go to state 65
    Variable                       shift and go to state 67
    UnsignedConstant               shift and go to state 68
    FunctionDesignator             shift and go to state 69
    UnsignedNumber                 shift and go to state 74

state 139

    (53) IfStatement -> IF Expression THEN Statement .
    (54) IfStatement -> IF Expression THEN Statement . ELSE Statement

    ;               reduce using rule 53 (IfStatement -> IF Expression THEN Statement .)
    END             reduce using rule 53 (IfStatement -> IF Expression THEN Statement .)
    ELSE            shift and go to state 162

  ! ELSE            [ reduce using rule 53 (IfStatement -> IF Expression THEN Statement .) ]


state 140

    (60) Expression -> SimpleExpression RelationalOperator Expression .

    THEN            reduce using rule 60 (Expression -> SimpleExpression RelationalOperator Expression .)
    DO              reduce using rule 60 (Expression -> SimpleExpression RelationalOperator Expression .)
    ;               reduce using rule 60 (Expression -> SimpleExpression RelationalOperator Expression .)
    END             reduce using rule 60 (Expression -> SimpleExpression RelationalOperator Expression .)
    ELSE            reduce using rule 60 (Expression -> SimpleExpression RelationalOperator Expression .)
    )               reduce using rule 60 (Expression -> SimpleExpression RelationalOperator Expression .)
    ,               reduce using rule 60 (Expression -> SimpleExpression RelationalOperator Expression .)
    ]               reduce using rule 60 (Expression -> SimpleExpression RelationalOperator Expression .)
    TO              reduce using rule 60 (Expression -> SimpleExpression RelationalOperator Expression .)
    DOWNTO          reduce using rule 60 (Expression -> SimpleExpression RelationalOperator Expression .)


state 141

    (68) SimpleExpression -> Sign Term SecondPriorityOperator . SimpleExpression
    (68) SimpleExpression -> . Sign Term SecondPriorityOperator SimpleExpression
    (69) SimpleExpression -> . Term SecondPriorityOperator SimpleExpression
    (70) SimpleExpression -> . Term
    (74) Sign -> . +
    (75) Sign -> . -
    (76) Term -> . Factor FirstPriorityOperator Term
    (77) Term -> . Factor
    (83) Factor -> . ( Expression )
    (84) Factor -> . Variable
    (85) Factor -> . UnsignedConstant
    (86) Factor -> . FunctionDesignator
    (87) Factor -> . NOT Factor
    (88) Factor -> . TRUE
    (89) Factor -> . FALSE
    (100) Variable -> . identifier
    (101) Variable -> . identifier [ ListExpressions ]
    (92) UnsignedConstant -> . UnsignedNumber
    (93) UnsignedConstant -> . string
    (94) UnsignedConstant -> . char
    (90) FunctionDesignator -> . identifier ( ListArgs )
    (91) FunctionDesignator -> . identifier ( )
    (98) UnsignedNumber -> . num_int
    (99) UnsignedNumber -> . num_real

    +               shift and go to state 63
    -               shift and go to state 64
    (               shift and go to state 66
    NOT             shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    identifier      shift and go to state 73
    string          shift and go to state 75
    char            shift and go to state 76
    num_int         shift and go to state 77
    num_real        shift and go to state 78

    Sign                           shift and go to state 61
    Term                           shift and go to state 62
    SimpleExpression               shift and go to state 163
    Factor                         shift and go to state 65
    Variable                       shift and go to state 67
    UnsignedConstant               shift and go to state 68
    FunctionDesignator             shift and go to state 69
    UnsignedNumber                 shift and go to state 74

state 142

    (69) SimpleExpression -> Term SecondPriorityOperator SimpleExpression .

    EQUAL           reduce using rule 69 (SimpleExpression -> Term SecondPriorityOperator SimpleExpression .)
    GREATER_THAN    reduce using rule 69 (SimpleExpression -> Term SecondPriorityOperator SimpleExpression .)
    LESS_THAN       reduce using rule 69 (SimpleExpression -> Term SecondPriorityOperator SimpleExpression .)
    NOT_EQUAL       reduce using rule 69 (SimpleExpression -> Term SecondPriorityOperator SimpleExpression .)
    GREATER_THAN_EQUAL reduce using rule 69 (SimpleExpression -> Term SecondPriorityOperator SimpleExpression .)
    LESS_THAN_EQUAL reduce using rule 69 (SimpleExpression -> Term SecondPriorityOperator SimpleExpression .)
    THEN            reduce using rule 69 (SimpleExpression -> Term SecondPriorityOperator SimpleExpression .)
    DO              reduce using rule 69 (SimpleExpression -> Term SecondPriorityOperator SimpleExpression .)
    ;               reduce using rule 69 (SimpleExpression -> Term SecondPriorityOperator SimpleExpression .)
    END             reduce using rule 69 (SimpleExpression -> Term SecondPriorityOperator SimpleExpression .)
    ELSE            reduce using rule 69 (SimpleExpression -> Term SecondPriorityOperator SimpleExpression .)
    )               reduce using rule 69 (SimpleExpression -> Term SecondPriorityOperator SimpleExpression .)
    ,               reduce using rule 69 (SimpleExpression -> Term SecondPriorityOperator SimpleExpression .)
    ]               reduce using rule 69 (SimpleExpression -> Term SecondPriorityOperator SimpleExpression .)
    TO              reduce using rule 69 (SimpleExpression -> Term SecondPriorityOperator SimpleExpression .)
    DOWNTO          reduce using rule 69 (SimpleExpression -> Term SecondPriorityOperator SimpleExpression .)


state 143

    (76) Term -> Factor FirstPriorityOperator Term .

    +               reduce using rule 76 (Term -> Factor FirstPriorityOperator Term .)
    -               reduce using rule 76 (Term -> Factor FirstPriorityOperator Term .)
    OR              reduce using rule 76 (Term -> Factor FirstPriorityOperator Term .)
    EQUAL           reduce using rule 76 (Term -> Factor FirstPriorityOperator Term .)
    GREATER_THAN    reduce using rule 76 (Term -> Factor FirstPriorityOperator Term .)
    LESS_THAN       reduce using rule 76 (Term -> Factor FirstPriorityOperator Term .)
    NOT_EQUAL       reduce using rule 76 (Term -> Factor FirstPriorityOperator Term .)
    GREATER_THAN_EQUAL reduce using rule 76 (Term -> Factor FirstPriorityOperator Term .)
    LESS_THAN_EQUAL reduce using rule 76 (Term -> Factor FirstPriorityOperator Term .)
    THEN            reduce using rule 76 (Term -> Factor FirstPriorityOperator Term .)
    DO              reduce using rule 76 (Term -> Factor FirstPriorityOperator Term .)
    ;               reduce using rule 76 (Term -> Factor FirstPriorityOperator Term .)
    END             reduce using rule 76 (Term -> Factor FirstPriorityOperator Term .)
    ELSE            reduce using rule 76 (Term -> Factor FirstPriorityOperator Term .)
    )               reduce using rule 76 (Term -> Factor FirstPriorityOperator Term .)
    ,               reduce using rule 76 (Term -> Factor FirstPriorityOperator Term .)
    ]               reduce using rule 76 (Term -> Factor FirstPriorityOperator Term .)
    TO              reduce using rule 76 (Term -> Factor FirstPriorityOperator Term .)
    DOWNTO          reduce using rule 76 (Term -> Factor FirstPriorityOperator Term .)


state 144

    (83) Factor -> ( Expression ) .

    *               reduce using rule 83 (Factor -> ( Expression ) .)
    /               reduce using rule 83 (Factor -> ( Expression ) .)
    DIV             reduce using rule 83 (Factor -> ( Expression ) .)
    MOD             reduce using rule 83 (Factor -> ( Expression ) .)
    AND             reduce using rule 83 (Factor -> ( Expression ) .)
    +               reduce using rule 83 (Factor -> ( Expression ) .)
    -               reduce using rule 83 (Factor -> ( Expression ) .)
    OR              reduce using rule 83 (Factor -> ( Expression ) .)
    EQUAL           reduce using rule 83 (Factor -> ( Expression ) .)
    GREATER_THAN    reduce using rule 83 (Factor -> ( Expression ) .)
    LESS_THAN       reduce using rule 83 (Factor -> ( Expression ) .)
    NOT_EQUAL       reduce using rule 83 (Factor -> ( Expression ) .)
    GREATER_THAN_EQUAL reduce using rule 83 (Factor -> ( Expression ) .)
    LESS_THAN_EQUAL reduce using rule 83 (Factor -> ( Expression ) .)
    THEN            reduce using rule 83 (Factor -> ( Expression ) .)
    DO              reduce using rule 83 (Factor -> ( Expression ) .)
    ;               reduce using rule 83 (Factor -> ( Expression ) .)
    END             reduce using rule 83 (Factor -> ( Expression ) .)
    ELSE            reduce using rule 83 (Factor -> ( Expression ) .)
    )               reduce using rule 83 (Factor -> ( Expression ) .)
    ,               reduce using rule 83 (Factor -> ( Expression ) .)
    ]               reduce using rule 83 (Factor -> ( Expression ) .)
    TO              reduce using rule 83 (Factor -> ( Expression ) .)
    DOWNTO          reduce using rule 83 (Factor -> ( Expression ) .)


state 145

    (90) FunctionDesignator -> identifier ( ListArgs . )
    (46) ListArgs -> ListArgs . , Arg

    )               shift and go to state 164
    ,               shift and go to state 136


state 146

    (91) FunctionDesignator -> identifier ( ) .

    *               reduce using rule 91 (FunctionDesignator -> identifier ( ) .)
    /               reduce using rule 91 (FunctionDesignator -> identifier ( ) .)
    DIV             reduce using rule 91 (FunctionDesignator -> identifier ( ) .)
    MOD             reduce using rule 91 (FunctionDesignator -> identifier ( ) .)
    AND             reduce using rule 91 (FunctionDesignator -> identifier ( ) .)
    +               reduce using rule 91 (FunctionDesignator -> identifier ( ) .)
    -               reduce using rule 91 (FunctionDesignator -> identifier ( ) .)
    OR              reduce using rule 91 (FunctionDesignator -> identifier ( ) .)
    EQUAL           reduce using rule 91 (FunctionDesignator -> identifier ( ) .)
    GREATER_THAN    reduce using rule 91 (FunctionDesignator -> identifier ( ) .)
    LESS_THAN       reduce using rule 91 (FunctionDesignator -> identifier ( ) .)
    NOT_EQUAL       reduce using rule 91 (FunctionDesignator -> identifier ( ) .)
    GREATER_THAN_EQUAL reduce using rule 91 (FunctionDesignator -> identifier ( ) .)
    LESS_THAN_EQUAL reduce using rule 91 (FunctionDesignator -> identifier ( ) .)
    THEN            reduce using rule 91 (FunctionDesignator -> identifier ( ) .)
    DO              reduce using rule 91 (FunctionDesignator -> identifier ( ) .)
    ;               reduce using rule 91 (FunctionDesignator -> identifier ( ) .)
    END             reduce using rule 91 (FunctionDesignator -> identifier ( ) .)
    ELSE            reduce using rule 91 (FunctionDesignator -> identifier ( ) .)
    )               reduce using rule 91 (FunctionDesignator -> identifier ( ) .)
    ,               reduce using rule 91 (FunctionDesignator -> identifier ( ) .)
    ]               reduce using rule 91 (FunctionDesignator -> identifier ( ) .)
    TO              reduce using rule 91 (FunctionDesignator -> identifier ( ) .)
    DOWNTO          reduce using rule 91 (FunctionDesignator -> identifier ( ) .)


state 147

    (57) WhileStatement -> WHILE Expression DO Statement .

    ;               reduce using rule 57 (WhileStatement -> WHILE Expression DO Statement .)
    END             reduce using rule 57 (WhileStatement -> WHILE Expression DO Statement .)
    ELSE            reduce using rule 57 (WhileStatement -> WHILE Expression DO Statement .)


state 148

    (58) ForStatement -> FOR identifier ASSIGN Expression . TO Expression DO Statement
    (59) ForStatement -> FOR identifier ASSIGN Expression . DOWNTO Expression DO Statement

    TO              shift and go to state 165
    DOWNTO          shift and go to state 166


state 149

    (16) Array -> ARRAY [ Constant . . . Constant ] OF identifier

    .               shift and go to state 167


state 150

    (95) Constant -> num_int .

    .               reduce using rule 95 (Constant -> num_int .)
    ]               reduce using rule 95 (Constant -> num_int .)


state 151

    (96) Constant -> Sign . num_int

    num_int         shift and go to state 168


state 152

    (97) Constant -> char .

    .               reduce using rule 97 (Constant -> char .)
    ]               reduce using rule 97 (Constant -> char .)


state 153

    (19) ProcedureDeclarationPart -> PROCEDURE identifier ListParametersDeclaration ; Content ; .

    BEGIN           reduce using rule 19 (ProcedureDeclarationPart -> PROCEDURE identifier ListParametersDeclaration ; Content ; .)
    VAR             reduce using rule 19 (ProcedureDeclarationPart -> PROCEDURE identifier ListParametersDeclaration ; Content ; .)
    PROCEDURE       reduce using rule 19 (ProcedureDeclarationPart -> PROCEDURE identifier ListParametersDeclaration ; Content ; .)
    FUNCTION        reduce using rule 19 (ProcedureDeclarationPart -> PROCEDURE identifier ListParametersDeclaration ; Content ; .)


state 154

    (22) ListOfListParameters -> ListOfListParameters ; ListParameters .
    (28) ListParameters -> ListParameters . , ElemParameter

    )               reduce using rule 22 (ListOfListParameters -> ListOfListParameters ; ListParameters .)
    ;               reduce using rule 22 (ListOfListParameters -> ListOfListParameters ; ListParameters .)
    ,               shift and go to state 131


state 155

    (23) ListOfListParameters -> ListOfListParameters ; VAR . ListParameters
    (28) ListParameters -> . ListParameters , ElemParameter
    (29) ListParameters -> . ElemParameter
    (30) ElemParameter -> . IdentifierList COLON ARRAY OF identifier
    (31) ElemParameter -> . IdentifierList COLON identifier
    (17) IdentifierList -> . IdentifierList , identifier
    (18) IdentifierList -> . identifier

    identifier      shift and go to state 23

    ListParameters                 shift and go to state 169
    ElemParameter                  shift and go to state 91
    IdentifierList                 shift and go to state 92

state 156

    (28) ListParameters -> ListParameters , ElemParameter .

    ,               reduce using rule 28 (ListParameters -> ListParameters , ElemParameter .)
    )               reduce using rule 28 (ListParameters -> ListParameters , ElemParameter .)
    ;               reduce using rule 28 (ListParameters -> ListParameters , ElemParameter .)


state 157

    (30) ElemParameter -> IdentifierList COLON ARRAY . OF identifier

    OF              shift and go to state 170


state 158

    (31) ElemParameter -> IdentifierList COLON identifier .

    ,               reduce using rule 31 (ElemParameter -> IdentifierList COLON identifier .)
    )               reduce using rule 31 (ElemParameter -> IdentifierList COLON identifier .)
    ;               reduce using rule 31 (ElemParameter -> IdentifierList COLON identifier .)


state 159

    (20) FunctionDeclarationPart -> FUNCTION identifier ListParametersDeclaration COLON identifier ; . Content ;
    (6) Content -> . Declarations CompoundStatement
    (7) Declarations -> . Declarations VariableDeclarationPart
    (8) Declarations -> . Declarations ProcedureDeclarationPart
    (9) Declarations -> . Declarations FunctionDeclarationPart
    (10) Declarations -> .

    BEGIN           reduce using rule 10 (Declarations -> .)
    VAR             reduce using rule 10 (Declarations -> .)
    PROCEDURE       reduce using rule 10 (Declarations -> .)
    FUNCTION        reduce using rule 10 (Declarations -> .)

    Content                        shift and go to state 171
    Declarations                   shift and go to state 5

state 160

    (46) ListArgs -> ListArgs , Arg .

    )               reduce using rule 46 (ListArgs -> ListArgs , Arg .)
    ,               reduce using rule 46 (ListArgs -> ListArgs , Arg .)


state 161

    (102) ListExpressions -> ListExpressions , Expression .

    ]               reduce using rule 102 (ListExpressions -> ListExpressions , Expression .)
    ,               reduce using rule 102 (ListExpressions -> ListExpressions , Expression .)


state 162

    (54) IfStatement -> IF Expression THEN Statement ELSE . Statement
    (38) Statement -> . SimpleStatement
    (39) Statement -> . StructeredStatement
    (40) SimpleStatement -> . AssignmentStatement
    (41) SimpleStatement -> . ProcedureStatement
    (49) StructeredStatement -> . CompoundStatement
    (50) StructeredStatement -> . ConditionalStatement
    (51) StructeredStatement -> . RepetitiveStatement
    (42) AssignmentStatement -> . Variable ASSIGN Expression
    (43) ProcedureStatement -> . identifier ( ListArgs )
    (44) ProcedureStatement -> . identifier ( )
    (45) ProcedureStatement -> . identifier
    (32) CompoundStatement -> . BEGIN ListStatement END
    (52) ConditionalStatement -> . IfStatement
    (55) RepetitiveStatement -> . WhileStatement
    (56) RepetitiveStatement -> . ForStatement
    (100) Variable -> . identifier
    (101) Variable -> . identifier [ ListExpressions ]
    (53) IfStatement -> . IF Expression THEN Statement
    (54) IfStatement -> . IF Expression THEN Statement ELSE Statement
    (57) WhileStatement -> . WHILE Expression DO Statement
    (58) ForStatement -> . FOR identifier ASSIGN Expression TO Expression DO Statement
    (59) ForStatement -> . FOR identifier ASSIGN Expression DOWNTO Expression DO Statement

    identifier      shift and go to state 39
    BEGIN           shift and go to state 12
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45

    Statement                      shift and go to state 172
    SimpleStatement                shift and go to state 31
    StructeredStatement            shift and go to state 32
    AssignmentStatement            shift and go to state 33
    ProcedureStatement             shift and go to state 34
    CompoundStatement              shift and go to state 35
